empire_name,age,territory_size,economy,stability
Empire 4,13,13,1343,5.0
Empire 10,14,26,1683,5.0
Empire 13,15,8,1452,5.0
Empire 8,14,24,1487,5.0
Empire 15,13,36,1489,5.0
Empire 11,16,77,2429,3.380000000000001
Empire 16,15,9,1529,5.0
Empire 12,13,2,1211,5.0
Empire 1,11,27,1250,5.0
Empire 5,14,24,1521,5.0
Empire 14,14,3,1314,5.0
AI Empire,26,16,3107,5.0
Empire 16,14,9,1424,5.0
AI Empire,25,16,2984,5.0
Empire 6,13,35,1432,5.0
Empire 15,12,29,1337,5.0
Empire 11,15,74,2194,3.880000000000001
Empire 13,14,7,1352,5.0
Empire 9,14,29,1552,5.0
Empire 10,13,25,1539,5.0
Empire 8,13,19,1357,5.0
AI Empire,24,16,2861,5.0
Empire 9,13,24,1410,5.0
Empire 10,12,24,1397,5.0
Empire 3,12,2,1153,5.0
AI Empire,23,16,2738,5.0
Empire 4,12,11,1233,5.0
Empire 1,10,22,1113,5.0
Empire 5,13,22,1384,5.0
Empire 10,11,23,1257,5.0
Empire 8,12,16,1234,5.0
Empire 12,12,2,1123,5.0
Empire 14,13,3,1224,5.0
Empire 16,13,9,1319,5.0
Empire 6,12,28,1282,5.0
Empire 9,12,19,1280,5.0
Empire 7,13,55,1676,5.0
Empire 13,13,7,1252,5.0
AI Empire,22,16,2615,5.0
Empire 8,11,13,1119,5.0
Empire 12,11,2,1035,5.0
Empire 7,12,44,1495,5.0
Empire 1,9,18,985,5.0
Empire 2,10,16,1108,5.0
Empire 4,11,9,1128,5.0
Empire 5,12,18,1256,5.0
Empire 11,14,72,1962,4.340000000000001
Empire 9,11,17,1155,5.0
Empire 16,12,9,1214,5.0
Empire 13,12,6,1154,5.0
Empire 3,11,2,1065,5.0
Empire 6,11,21,1147,5.0
Empire 15,11,22,1200,5.0
Empire 14,12,3,1134,5.0
Empire 10,10,21,1122,5.0
AI Empire,21,16,2492,5.0
Empire 5,11,15,1136,5.0
AI Empire,20,16,2369,5.0
AI Empire,19,16,2246,5.0
Empire 8,10,10,1011,5.0
Empire 15,10,16,1077,5.0
Empire 9,10,14,1037,5.0
Empire 11,13,68,1737,4.720000000000001
Empire 5,10,12,1023,5.0
Empire 12,10,1,950,5.0
Empire 1,8,14,867,5.0
Empire 4,10,8,1025,5.0
Empire 13,11,6,1056,5.0
Empire 16,11,9,1109,5.0
Empire 10,9,17,997,5.0
Empire 3,10,2,977,5.0
Empire 7,11,33,1335,5.0
Empire 14,11,3,1044,5.0
AI Empire,18,16,2123,5.0
Empire 16,10,8,1006,5.0
Empire 8,9,9,906,5.0
Empire 1,7,12,754,4.5
Empire 6,10,14,1029,5.0
Empire 2,9,14,990,5.0
Empire 10,8,15,877,5.0
Empire 4,9,6,927,5.0
Empire 14,10,2,956,5.0
Empire 7,10,28,1185,5.0
Empire 3,9,2,889,5.0
Empire 13,10,4,963,5.0
Empire 12,9,1,865,5.0
Empire 11,12,62,1523,4.98
Empire 15,9,12,964,5.0
AI Empire,17,16,2000,5.0
Empire 7,9,21,1050,5.0
Empire 6,9,9,924,5.0
Empire 13,9,3,873,5.0
Empire 15,8,10,856,5.0
Empire 14,9,2,868,5.0
Empire 16,9,8,903,5.0
Empire 5,9,9,918,5.0
Empire 11,11,50,1330,5.0
AI Empire,16,16,1877,5.0
AI Empire,15,16,1754,5.0
Empire 7,8,17,925,5.0
Empire 11,10,37,1162,5.0
AI Empire,14,16,1631,5.0
AI Empire,13,16,1508,5.0
Empire 12,8,1,780,5.0
AI Empire,12,16,1385,5.0
Empire 9,9,8,934,5.0
Empire 8,8,7,806,5.0
Empire 7,7,14,807,4.5
Empire 6,8,7,824,5.0
Empire 16,8,7,803,5.0
AI Empire,11,16,1262,5.0
Empire 15,7,8,753,4.5
Empire 14,8,2,780,5.0
Empire 8,7,6,708,4.5
Empire 5,8,7,818,5.0
Empire 6,7,5,729,4.5
Empire 12,7,1,695,4.5
Empire 11,9,25,1018,5.0
Empire 2,8,14,872,5.0
Empire 16,7,5,708,4.5
AI Empire,10,16,1139,5.0
Empire 13,8,3,783,5.0
Empire 14,7,1,695,4.5
Empire 2,7,13,757,4.5
AI Empire,9,16,1016,5.0
Empire 11,8,19,888,5.0
Empire 3,8,2,801,5.0
Empire 4,8,5,832,5.0
Empire 10,7,13,762,4.5
Empire 13,7,2,695,4.5
Empire 9,8,7,834,5.0
Empire 1,6,8,651,4.0
Empire 16,6,3,618,4.0
Empire 14,6,1,610,4.0
AI Empire,8,16,893,5.0
Empire 9,7,7,734,4.5
AI Empire,7,16,770,5.0
Empire 11,7,15,768,4.5
Empire 13,6,1,610,4.0
Empire 8,6,4,615,4.0
Empire 4,7,5,737,4.5
Empire 15,6,7,653,4.0
Empire 10,6,10,654,4.0
Empire 7,6,12,694,4.0
Empire 2,6,10,649,4.0
Empire 3,7,2,713,4.5
Empire 12,6,1,610,4.0
Empire 5,7,5,723,4.5
Empire 9,6,6,636,4.0
AI Empire,6,16,647,4.9999999999999964
Empire 5,6,4,630,4.0
Empire 3,6,2,625,4.0
Empire 11,6,12,655,4.0
Empire 4,6,5,642,4.0
Empire 6,6,5,634,4.0
AI Empire,5,6,549,3.5
Empire 16,5,3,528,3.5
Empire 15,5,6,555,3.5
Empire 14,5,1,525,3.5
Empire 13,5,1,525,3.5
Empire 12,5,1,525,3.5
Empire 11,5,8,552,3.5
Empire 10,5,7,554,3.5
Empire 9,5,6,538,3.5
Empire 8,5,3,525,3.5
Empire 7,5,11,584,3.5
Empire 6,5,5,539,3.5
Empire 5,5,4,537,3.5
Empire 4,5,4,549,3.5
Empire 3,5,2,537,3.5
Empire 2,5,6,551,3.5
Empire 1,5,7,551,3.5
AI Empire,4,6,451,3.0
Empire 16,4,2,440,3.0
Empire 15,4,5,460,3.0
Empire 14,4,1,440,3.0
Empire 13,4,1,440,3.0
Empire 12,4,1,440,3.0
Empire 11,4,6,454,3.0
Empire 10,4,5,459,3.0
Empire 9,4,4,445,3.0
Empire 8,4,1,440,3.0
Empire 7,4,10,476,3.0
Empire 6,4,4,446,3.0
Empire 5,4,2,449,3.0
Empire 4,4,4,456,3.0
Empire 3,4,2,449,3.0
Empire 2,4,5,456,3.0
Empire 1,4,5,456,3.0
AI Empire,3,4,358,2.5
Empire 16,3,1,355,2.5
Empire 15,3,5,365,2.5
Empire 14,3,1,355,2.5
Empire 13,3,1,355,2.5
Empire 12,3,1,355,2.5
Empire 11,3,4,361,2.5
Empire 10,3,4,366,2.5
Empire 9,3,3,355,2.5
Empire 8,3,1,355,2.5
Empire 7,3,8,373,2.5
Empire 6,3,2,358,2.5
Empire 5,3,2,361,2.5
Empire 4,3,4,363,2.5
Empire 3,3,2,361,2.5
Empire 2,3,4,363,2.5
Empire 1,3,4,363,2.5
AI Empire,2,2,270,2.0
Empire 16,2,1,270,2.0
Empire 15,2,3,275,2.0
Empire 14,2,1,270,2.0
Empire 13,2,1,270,2.0
Empire 12,2,1,270,2.0
Empire 11,2,2,273,2.0
Empire 10,2,4,273,2.0
Empire 9,2,1,270,2.0
Empire 8,2,1,270,2.0
Empire 7,2,6,275,2.0
Empire 6,2,2,270,2.0
Empire 5,2,2,273,2.0
Empire 4,2,4,270,2.0
Empire 3,2,2,273,2.0
Empire 2,2,3,273,2.0
Empire 1,2,3,273,2.0
AI Empire,1,1,185,1.5
Empire 16,1,1,185,1.5
Empire 15,1,3,185,1.5
Empire 14,1,1,185,1.5
Empire 13,1,1,185,1.5
Empire 12,1,1,185,1.5
Empire 11,1,2,185,1.5
Empire 10,1,2,185,1.5
Empire 9,1,1,185,1.5
Empire 8,1,1,185,1.5
Empire 7,1,3,185,1.5
Empire 6,1,1,185,1.5
Empire 5,1,2,185,1.5
Empire 4,1,1,185,1.5
Empire 3,1,2,185,1.5
Empire 2,1,2,185,1.5
Empire 1,1,2,185,1.5
